"","room_id","survey_id","host_id","room_type","country","city","borough","neighborhood","reviews","overall_satisfaction","accommodates","bedrooms","bathrooms","price","minstay","name","property_type","last_modified","latitude","longitude","location"
"1",7674421,1129,40296713,"Private room",NA,"New York","Brooklyn","Crown Heights",1,NA,2,1,NA,55,NA,"Large Bedroom in Apt. Over Cute Bar","Apartment","2017-04-21 15:06:54.315044",40.673407,-73.962342,"0101000020E61000004E64E602977D52C0E0F2583332564440"
"2",9616729,1129,49754509,"Private room",NA,"New York","Brooklyn","Bedford-Stuyvesant",1,NA,1,1,NA,31,NA,"cute and cozy room in brooklyn","Apartment","2017-04-21 12:18:35.651532",40.689007,-73.950572,"0101000020E6100000921FF12BD67C52C087DBA16131584440"
"3",3310262,1129,725014,"Entire home/apt",NA,"New York","Brooklyn","Prospect Heights",1,NA,4,2,NA,150,NA,"Stunning views, high Floor 2BD in Prospect Heights","Apartment","2017-04-22 15:49:06.511563",40.673655,-73.965296,"0101000020E61000006ABDDF68C77D52C0B8E4B8533A564440"
"4",16461274,1129,45792947,"Private room",NA,"New York","Brooklyn","Bushwick",13,5,6,1,NA,110,NA,"Fantastic Private Room 15 min to Manhattan","Apartment","2017-04-22 00:45:58.467176",40.700901,-73.940551,"0101000020E6100000164ED2FC317C52C0EA5DBC1FB7594440"
"5",3017320,1129,10364678,"Private room",NA,"New York","Manhattan","Inwood",52,4,2,1,NA,45,NA,"Dani private room in Manhattan","Apartment","2017-04-21 13:41:41.591880",40.867858,-73.920769,"0101000020E6100000EC8A19E1ED7A52C036C98FF8156F4440"
"6",8841107,1129,21332287,"Entire home/apt",NA,"New York","Brooklyn","Park Slope",0,NA,2,1,NA,135,NA,"Beautiful and Homey Enclave","Apartment","2017-04-22 12:59:34.789340",40.671291,-73.982775,"0101000020E6100000E4141DC9E57E52C0B08C0DDDEC554440"
"7",4693604,1129,688147,"Private room",NA,"New York","Brooklyn","Prospect Heights",2,NA,1,1,NA,40,NA,"Private rm in warm artsy Brklyn apt","Apartment","2017-04-21 12:26:36.912974",40.68023,-73.96618,"0101000020E61000002783A3E4D57D52C009E1D1C611574440"
"8",382524,1129,732535,"Private room",NA,"New York","Manhattan","Harlem",7,5,4,1,NA,165,NA,"Cozy room with private bathroom & outside garden","Bed & Breakfast","2017-04-22 02:59:58.763550",40.803337,-73.948048,"0101000020E610000072C284D1AC7C52C058552FBFD3664440"
"9",12250653,1129,20043119,"Private room",NA,"New York","Brooklyn","Clinton Hill",2,NA,2,1,NA,30,NA,"Large Room in Artsy Apartment","Apartment","2017-04-21 12:18:30.162795",40.688095,-73.96281,"0101000020E6100000C190D5AD9E7D52C043C5387F13584440"
"10",15769055,1129,67084447,"Entire home/apt",NA,"New York","Manhattan","Theater District",1,NA,3,1,NA,125,NA,"Upscale Midtown One Bedroom Condo","Apartment","2017-04-22 12:51:17.673679",40.761796,-73.983613,"0101000020E6100000E9BAF083F37E52C09F1C058882614440"
"11",9730306,1129,12995725,"Private room",NA,"New York","Manhattan","Hell's Kitchen",0,NA,1,1,NA,95,NA,"24/7 DM Large Bedroom in Midtown","Apartment","2017-04-21 22:02:34.293517",40.765749,-73.985391,"0101000020E610000075B169A5107F52C0ECF82F1004624440"
"12",17973686,1129,11478291,"Entire home/apt",NA,"New York","Queens","Rego Park",15,5,3,0,NA,31,NA,"Contemporary Private Studio, 25 min to Manhattan","Townhouse","2017-04-22 06:32:34.597196",40.729624,-73.859101,"0101000020E61000007FBDC282FB7652C03830B951645D4440"
"13",4988687,1129,25720293,"Entire home/apt",NA,"New York","Manhattan","Chelsea",11,5,2,1,NA,549,NA,"Chelsea Oasis 1 Bedroom Brownstone","Apartment","2017-04-24 11:37:08.301852",40.744811,-74.001485,"0101000020E6100000D09B8A54188052C0BC5983F7555F4440"
"14",12152334,1129,2100282,"Private room",NA,"New York","Queens","Sunnyside",10,5,2,1,NA,95,NA,"Easy 25 Min Subway Ride to Manhattan.","Apartment","2017-04-21 21:51:40.671093",40.745209,-73.919186,"0101000020E61000003A3C84F1D37A52C0AAD72D02635F4440"
"15",10879246,1129,50843990,"Entire home/apt",NA,"New York","Manhattan","Murray Hill",2,NA,2,1,NA,200,NA,"Spacious one bedroom apartment","Apartment","2017-04-22 18:48:08.439294",40.746539,-73.970876,"0101000020E61000002A1E17D5227E52C0221807978E5F4440"
"16",8236539,1129,43434198,"Private room",NA,"New York","Brooklyn","Greenpoint",1,NA,2,1,NA,90,NA,"Quiet room in Greenpoint, Brooklyn","Apartment","2017-04-21 22:10:23.079483",40.727837,-73.949374,"0101000020E61000000E6B2A8BC27C52C0CDE847C3295D4440"
"17",16002607,1129,104024435,"Entire home/apt",NA,"New York","Manhattan","Chinatown",8,4.5,2,1,NA,180,NA,"Lovely bright spacious minimal LES/Chinatown gem","Apartment","2017-04-22 15:33:18.907433",40.716963,-73.993453,"0101000020E61000003D47E4BB947F52C095B88E71C55B4440"
"18",825550,1129,4331864,"Entire home/apt",NA,"New York","Brooklyn","Gowanus",4,5,3,1,NA,135,NA,"Luxury Flat in Historic Brkyln Brownstone","Apartment","2017-04-22 12:55:32.147730",40.678686,-73.991973,"0101000020E6100000F660527C7C7F52C06420CF2EDF564440"
"19",18157868,1129,25234395,"Private room",NA,"New York","Queens","Long Island City",0,NA,2,1,NA,80,NA,"Private bedroom located one stop from Manhattan","Apartment","2017-04-21 18:00:44.294434",40.752322,-73.942489,"0101000020E6100000BEF561BD517C52C0D90759164C604440"
"20",13062975,1129,59905183,"Entire home/apt",NA,"New York","Manhattan","Chelsea",2,NA,2,1,NA,239,NA,"UPSCALE JR. 1 Bedroom in HEART OF HISTORIC CHELSEA","Condominium","2017-04-22 22:25:47.247187",40.746639,-74.001647,"0101000020E6100000BDC804FC1A8052C08675E3DD915F4440"
"21",14499172,1129,26367114,"Entire home/apt",NA,"New York","Manhattan","Midtown",24,4,7,2,NA,279,NA,"HUGE DUPLEX 2 BED 2 BATHROOM w/ WD","Apartment","2017-04-22 20:59:29.881133",40.744504,-73.986046,"0101000020E61000008196AE601B7F52C0DFDE35E84B5F4440"
"22",16490903,1129,10896884,"Private room",NA,"New York","Manhattan","Washington Heights",0,NA,2,1,NA,81,NA,"Spacious room within minutes to A express train!","Apartment","2017-04-21 21:48:19.474596",40.847977,-73.940923,"0101000020E610000078431A15387C52C04E61A5828A6C4440"
"23",9095319,1129,36350475,"Private room",NA,"New York","Brooklyn","Bushwick",29,4,2,1,NA,40,NA,"Artist Loft Space in Bushwick","Apartment","2017-04-21 12:24:44.308129",40.693031,-73.906192,"0101000020E610000066F9BA0CFF7952C09D0E643DB5584440"
"24",11689818,1129,22808020,"Entire home/apt",NA,"New York","Brooklyn","Bushwick",1,NA,2,1,NA,70,NA,"Spacious Brooklyn Apartment","Apartment","2017-04-22 06:35:50.819781",40.69473,-73.918824,"0101000020E6100000EAB12D03CE7A52C069C6A2E9EC584440"
"25",6627931,1129,33722691,"Entire home/apt",NA,"New York","Brooklyn","Clinton Hill",1,NA,4,2,NA,120,NA,"Spacious 2 Bedroom + Backyard in Fort Greene BK","Apartment","2017-04-22 09:57:07.256763",40.693739,-73.967274,"0101000020E61000005A1135D1E77D52C0D97A8670CC584440"
"26",6845926,1129,16496648,"Private room",NA,"New York","Brooklyn","Crown Heights",38,4.5,2,1,NA,70,NA,"Convenient Cozy Room","Apartment","2017-04-21 18:51:24.657310",40.672316,-73.962202,"0101000020E61000005589B2B7947D52C0ED4960730E564440"
"27",11226230,1129,14278103,"Entire home/apt",NA,"New York","Brooklyn","Crown Heights",2,NA,2,0,NA,98,NA,"an airy sunlit studio","Apartment","2017-04-24 12:43:16.640705",40.675336,-73.949453,"0101000020E6100000B40584D6C37C52C0DEE7F86871564440"
"28",14671358,1129,24829159,"Entire home/apt",NA,"New York","Manhattan","Upper West Side",2,NA,4,1,NA,120,NA,"Cozy 1 bedroom, King Bed, 7mins to Times Square","Apartment","2017-04-22 09:44:06.152708",40.795421,-73.971934,"0101000020E6100000B6F7A92A347E52C09BC6F65AD0654440"
"29",16856480,1129,112283893,"Private room",NA,"New York","Brooklyn","Bushwick",3,4.5,2,1,NA,36,NA,"Private Bedroom in Tranquil Apartment","Apartment","2017-04-21 12:07:15.047137",40.692804,-73.91328,"0101000020E6100000D105F52D737A52C0DD442DCDAD584440"
"30",563442,1129,2770788,"Entire home/apt",NA,"New York","Manhattan","West Village",29,4.5,2,1,NA,197,NA,"Designer Studio in the HEART of WV!","Apartment","2017-04-22 19:03:32.622749",40.735136,-73.999538,"0101000020E6100000FE463B6EF87F52C05E0EBBEF185E4440"
"31",16252102,1129,38452773,"Entire home/apt",NA,"New York","Manhattan","Lower East Side",0,NA,4,2,NA,199,NA,"Prime Location Manhattan 2 Bedroom for the Holiday","Apartment","2017-04-22 19:25:16.600190",40.714343,-73.989387,"0101000020E61000009A05DA1D527F52C0329067976F5B4440"
"32",4720137,1129,20868275,"Private room",NA,"New York","Queens","Elmhurst",3,5,1,1,NA,43,NA,"Cozy Share House in Queens (Room A)","Apartment","2017-04-21 13:48:10.867456",40.73927,-73.872096,"0101000020E61000003CBEBD6BD07752C0FB743C66A05E4440"
"33",6972534,1129,21803081,"Private room",NA,"New York","Brooklyn","Williamsburg",2,NA,2,1,NA,55,NA,"Nice room in a super nice apartment","Apartment","2017-04-21 16:30:23.613355",40.715911,-73.941698,"0101000020E61000005A2DB0C7447C52C05FECBDF8A25B4440"
"34",8492253,1129,3669920,"Private room",NA,"New York","Brooklyn","Williamsburg",5,5,1,1,NA,45,NA,"Private Bedroom in Williamsburg","Apartment","2017-04-21 16:30:23.628971",40.708901,-73.94418,"0101000020E61000006362F3716D7C52C0048D9944BD5A4440"
"35",4424511,1129,3641595,"Entire home/apt",NA,"New York","Brooklyn","Park Slope",156,5,4,1,NA,160,NA,"Great location, cozy, near F, G, R!","House","2017-04-22 14:59:01.829857",40.670995,-73.987909,"0101000020E6100000249BABE6397F52C0C763062AE3554440"
"36",14222206,1129,86211107,"Private room",NA,"New York","Queens","Rosedale",1,NA,2,1,NA,75,NA,"Cozy room 5 minutes from JFK","Apartment","2017-04-21 18:15:56.054052",40.661677,-73.746781,"0101000020E61000008C118942CB6F52C0F8C1F9D4B1544440"
"37",15660765,1129,34920943,"Private room",NA,"New York","Manhattan","Upper West Side",0,NA,2,1,NA,80,NA,"Beautiful room in a modern apartment","Apartment","2017-04-21 18:47:09.065316",40.783103,-73.981146,"0101000020E61000007AA69718CB7E52C0223317B83C644440"
"38",17612481,1129,29160552,"Entire home/apt",NA,"New York","Manhattan","Midtown",0,NA,3,1,NA,200,NA,"Empire Suites 9","Boutique hotel","2017-04-22 18:57:52.858013",40.746707,-73.986861,"0101000020E6100000AA2C0ABB287F52C0DE585018945F4440"
"39",15675274,1129,62641421,"Entire home/apt",NA,"New York","Manhattan","Upper East Side",1,NA,2,0,NA,125,NA,"Beautiful Upper East Side Studio","Apartment","2017-04-22 12:12:10.420516",40.7754,-73.952357,"0101000020E61000007847C66AF37C52C0C1A8A44E40634440"
"40",16810467,1129,11996614,"Entire home/apt",NA,"New York","Brooklyn","Bushwick",7,4.5,10,2,NA,104,NA,"Duplex sized for sharing","House","2017-04-22 09:57:08.443211",40.69843,-73.926454,"0101000020E6100000E6CFB7054B7B52C0CC457C2766594440"
"41",386799,1129,1935605,"Entire home/apt",NA,"New York","Manhattan","Midtown",116,5,5,1,NA,250,NA,"Midtown NYC - 1 Bedroom Apartment","Apartment","2017-04-22 21:08:22.975458",40.76082,-73.975478,"0101000020E6100000EBFD463B6E7E52C04512BD8C62614440"
"42",12028699,1129,64257073,"Entire home/apt",NA,"New York","Manhattan","Hell's Kitchen",68,5,2,1,NA,99,NA,"Amazingly Located and near Times Square!!","Apartment","2017-04-22 07:14:02.451011",40.763367,-73.988853,"0101000020E61000004CE3175E497F52C03EEC8502B6614440"
"43",8145441,1129,7950356,"Entire home/apt",NA,"New York","Brooklyn","Park Slope",10,5,3,1,NA,175,NA,"Roomy Brooklyn Brownstone","Apartment","2017-04-22 16:00:30.978392",40.667656,-73.982574,"0101000020E610000098F90E7EE27E52C0357D76C075554440"
"44",16002946,1129,11017633,"Entire home/apt",NA,"New York","Brooklyn","Downtown Brooklyn",0,NA,2,1,NA,224,NA,"Luxury and  Contemporary","Apartment","2017-04-22 21:35:11.070566",40.697441,-73.984447,"0101000020E61000004D69FD2D017F52C0DCF126BF45594440"
"45",1507845,1129,109505,"Entire home/apt",NA,"New York","Manhattan","Upper East Side",36,5,2,0,NA,129,NA,"Comfy private studio and garden NYC","Apartment","2017-04-22 12:11:59.614425",40.767311,-73.950278,"0101000020E6100000EE06D15AD17C52C0376E313F37624440"
"46",11472593,1129,60362319,"Shared room",NA,"New York","Manhattan","Upper East Side",1,NA,1,1,NA,140,NA,"â˜…Beautiful Spacious Shared Studio!","Apartment","2017-04-23 15:52:55.956853",40.770128,-73.956778,"0101000020E610000011E2CAD93B7D52C0F0DDE68D93624440"
"47",17541599,1129,6811053,"Private room",NA,"New York","Manhattan","East Harlem",1,NA,1,1,NA,27,NA,"Furnished room in Upper East Side apartment","Apartment","2017-04-21 12:07:54.970538",40.789432,-73.947803,"0101000020E61000003E03EACDA87C52C03B35971B0C654440"
"48",9712126,1129,9339714,"Entire home/apt",NA,"New York","Manhattan","Gramercy",30,4.5,4,0,NA,140,NA,"BEST Manhattan Downtown Location!","Apartment","2017-04-22 12:31:15.237708",40.733038,-73.984295,"0101000020E610000072A774B0FE7E52C0D55C6E30D45D4440"
"49",5102006,1129,26360956,"Entire home/apt",NA,"New York","Brooklyn","Cobble Hill",16,5,3,1,NA,175,NA,"Quaint Sunny Cobble Hill Brownstone","Apartment","2017-04-22 15:40:56.023862",40.688538,-73.995331,"0101000020E61000007A6CCB80B37F52C0D106600322584440"
"50",2124910,1129,10384906,"Private room",NA,"New York","Brooklyn","Borough Park",44,4,1,1,NA,30,NA,"Room E","House","2017-04-21 12:37:05.448227",40.635922,-74.004761,"0101000020E6100000F6D214014E8052C0496760E465514440"
"51",12114228,1129,47864677,"Entire home/apt",NA,"New York","Manhattan","Upper East Side",9,5,1,0,NA,100,NA,"Charming UES Studio","Apartment","2017-04-22 07:14:37.923201",40.771167,-73.958511,"0101000020E6100000CD76853E587D52C09160AA99B5624440"
"52",13123464,1129,73034882,"Private room",NA,"New York","Queens","Jackson Heights",20,4.5,1,1,NA,33,NA,"Jackson Heights pit stop.","Apartment","2017-04-21 12:07:56.814405",40.753832,-73.88618,"0101000020E6100000A297512CB77852C0D25625917D604440"
"53",8403327,1129,15928518,"Entire home/apt",NA,"New York","Brooklyn","Williamsburg",5,5,2,1,NA,105,NA,"Sunny 1 BR Apt in Williamsburg","Apartment","2017-04-22 09:52:37.619024",40.712696,-73.940478,"0101000020E6100000E126A3CA307C52C0B9FE5D9F395B4440"
"54",17319360,1129,42814202,"Entire home/apt",NA,"New York","Queens","Fresh Meadows",3,5,4,2,NA,90,NA,"Private  suite","Apartment","2017-04-22 07:46:49.630938",40.742266,-73.787071,"0101000020E610000052280B5F5F7252C064778192025F4440"
"55",6414759,1129,1251809,"Private room",NA,"New York","Brooklyn","Bedford-Stuyvesant",39,4.5,2,1,NA,65,NA,"1 BR in Townhouse 15min Manhattan","Other","2017-04-21 17:53:20.374231",40.691329,-73.9318,"0101000020E61000006B9A779CA27B52C061E3FA777D584440"
"56",4282178,1129,21641206,"Private room",NA,"New York","Brooklyn","Bedford-Stuyvesant",152,4.5,3,1,NA,53,NA,"A Superhost SALE! DELUXE Room!","Apartment","2017-04-21 13:39:57.401332",40.697237,-73.949143,"0101000020E61000008D0E48C2BE7C52C0D447E00F3F594440"
"57",202716,1129,975030,"Entire home/apt",NA,"New York","Brooklyn","Bedford-Stuyvesant",87,4.5,4,2,NA,110,NA,"Quaint Retreat ...live like a local","Apartment","2017-04-22 10:14:01.215149",40.681934,-73.940843,"0101000020E6100000EAEA8EC5367C52C0E603029D49574440"
"58",17284676,1129,103368847,"Entire home/apt",NA,"New York","Manhattan","Upper West Side",2,NA,4,1,NA,239,NA,"Astounding Upper West Side Penthouse with Terrace","Apartment","2017-04-22 21:00:04.787725",40.786066,-73.972561,"0101000020E61000005D177E703E7E52C0AF3F89CF9D644440"
"59",8881329,1129,45391176,"Private room",NA,"New York","Brooklyn","Coney Island",136,5,2,1,NA,50,NA,"Private Room in Oceanview Penthouse_Live in Host","Apartment","2017-04-21 16:15:46.174951",40.577653,-73.983375,"0101000020E61000000E2DB29DEF7E52C0D8B79388F0494440"
"60",16466322,1129,108042864,"Entire home/apt",NA,"New York","Manhattan","East Village",18,5,4,1,NA,195,NA,"Chic and Lofty Home *PRIME LOCATION*","Apartment","2017-04-22 18:45:57.947956",40.727273,-73.985117,"0101000020E6100000F46E2C280C7F52C0C4211B48175D4440"
"61",12558307,1129,26521212,"Entire home/apt",NA,"New York","Manhattan","Midtown",4,4.5,6,2,NA,299,NA,"Luxury 2BR Midtown East-Near UN!","Timeshare","2017-04-22 21:18:03.754373",40.752067,-73.973506,"0101000020E61000006D1D1CEC4D7E52C04EB340BB43604440"
"62",5004463,1129,25807709,"Private room",NA,"New York","Brooklyn","Midwood",14,5,3,1,NA,60,NA,"Spacious Private Room ","Bed & Breakfast","2017-04-21 14:53:47.234615",40.6216,-73.95315,"0101000020E6100000AC8BDB68007D52C0C898BB96904F4440"
"63",640990,1129,3201337,"Private room",NA,"New York","Manhattan","East Harlem",89,4.5,4,1,NA,65,NA,"Cozy E. Harlem Brownstone PH","Apartment","2017-04-21 17:55:12.229822",40.795125,-73.931817,"0101000020E6100000D636C5E3A27B52C0B29DEFA7C6654440"
"64",16578229,1129,16258910,"Entire home/apt",NA,"New York","Manhattan","Morningside Heights",0,NA,3,1,NA,200,NA,"Spacious, quiet, modern 1BR by Columbia U","Apartment","2017-04-22 18:49:22.438202",40.814568,-73.960757,"0101000020E6100000CC99ED0A7D7D52C01F2FA4C343684440"
"65",18041460,1129,124139557,"Private room",NA,"New York","Manhattan","East Village",0,NA,2,0,NA,90,NA,"LES Apartment close to bars/restaurants","Apartment","2017-04-21 22:03:51.332930",40.726045,-73.98749,"0101000020E610000021C84109337F52C05036E50AEF5C4440"
"66",17821491,1129,55056870,"Entire home/apt",NA,"New York","Manhattan","Murray Hill",0,NA,2,1,NA,140,NA,"Lovely One Bedroom","Apartment","2017-04-22 13:19:33.154303",40.745156,-73.973384,"0101000020E6100000C79C67EC4B7E52C087359545615F4440"
"67",2883054,1129,5117939,"Entire home/apt",NA,"New York","Brooklyn","Crown Heights",104,4.5,5,2,NA,100,NA,"Urban Holiday...","Apartment","2017-04-22 07:14:02.465358",40.673352,-73.918806,"0101000020E61000009757AEB7CD7A52C01D59F96530564440"
"68",143979,1129,697469,"Entire home/apt",NA,"New York","Brooklyn","Greenpoint",1,NA,2,1,NA,209,NA,"Greenpoint Brooklyn duplex w/ yard","Apartment","2017-04-22 21:06:12.062055",40.730874,-73.95837,"0101000020E6100000ECDD1FEF557D52C094BF7B478D5D4440"
"69",7619996,1129,16662303,"Private room",NA,"New York","Manhattan","Harlem",2,NA,1,1,NA,50,NA,"Relaxing, cozy corner of Harlem","Apartment","2017-04-21 13:44:35.259257",40.818348,-73.941378,"0101000020E610000021CB82893F7C52C09E5F94A0BF684440"
"70",6960073,1129,2929268,"Entire home/apt",NA,"New York","Manhattan","Lower East Side",41,4.5,2,1,NA,122,NA,"Furnished apt in the LES","Apartment","2017-04-22 12:36:59.748487",40.719781,-73.990635,"0101000020E610000078D15790667F52C01EA4A7C8215C4440"
"71",9420768,1129,48603189,"Private room",NA,"New York","Manhattan","Harlem",8,5,1,1,NA,95,NA,"Come Enjoy My Trendy Harlem","Apartment","2017-04-21 21:49:00.435813",40.82402,-73.945596,"0101000020E61000009ECE15A5847C52C0FD9FC37C79694440"
"72",14884702,1129,6826320,"Entire home/apt",NA,"New York","Brooklyn","Williamsburg",5,5,2,1,NA,98,NA,"Bright, Clean & Quiet One-Bedroom in Williamsburg!","Apartment","2017-04-22 07:32:05.400141",40.722357,-73.957065,"0101000020E61000005CC98E8D407D52C0B284B531765C4440"
"73",16924529,1129,21111822,"Private room",NA,"New York","Brooklyn","Williamsburg",2,NA,2,1,NA,89,NA,"Private Master Bed & Bath in Williamsburg","Apartment","2017-04-21 21:47:30.459032",40.718381,-73.962991,"0101000020E6100000E9D500A5A17D52C0AD889AE8F35B4440"
"74",4726749,1129,11686822,"Private room",NA,"New York","Manhattan","Harlem",0,NA,1,1,NA,75,NA,"Harlem","Apartment","2017-04-21 17:57:19.330236",40.811688,-73.94301,"0101000020E610000043739D465A7C52C01F477364E5674440"
"75",6848001,1129,35883646,"Private room",NA,"New York","Manhattan","Washington Heights",57,4.5,2,1,NA,69,NA,"Big room in uptown prewar apartment","Apartment","2017-04-21 17:54:09.910511",40.839813,-73.944027,"0101000020E6100000A0E238F06A7C52C0B9E00CFE7E6B4440"
